# -----------------------------------------------------------
# Anchor Box data for the Sony Detection model
# -----------------------------------------------------------
# Scales
# y,  x,  h,  w
  72, 40, 8, 15,
  72, 40, 18, 6,
  72, 40, 6, 18,
  72, 56, 11, 11,
  72, 56, 15, 15,
  72, 56, 11, 11,
  72, 56, 11, 11,
  72, 56, 15, 8,
  72, 56, 8, 15,
  72, 56, 18, 6,
  72, 56, 6, 18,
  72, 72, 11, 11,
  72, 72, 15, 15,
  72, 72, 11, 11,
  72, 72, 11, 11,
  72, 72, 15, 8,
  72, 72, 8, 15,
  72, 72, 18, 6,
  72, 72, 6, 18,
  72, 88, 11, 11,
  72, 88, 15, 15,
  72, 88, 11, 11,
  72, 88, 11, 11,
  72, 88, 15, 8,
  72, 88, 8, 15,
  72, 88, 18, 6,
  72, 88, 6, 18,
  72, 104, 11, 11,
  72, 104, 15, 15,
  72, 104, 11, 11,
  72, 104, 11, 11,
  72, 104, 15, 8,
  72, 104, 8, 15,
  72, 104, 18, 6,
  72, 104, 6, 18,
  72, 120, 11, 11,
  72, 120, 15, 15,
  72, 120, 11, 11,
  72, 120, 11, 11,
  72, 120, 15, 8,
  72, 120, 8, 15,
  72, 120, 18, 6,
  72, 120, 6, 18,
  72, 128, 11, 11,
  72, 128, 15, 15,
  72, 128, 11, 11,
  72, 128, 11, 11,
  72, 128, 15, 8,
  72, 128, 8, 15,
  72, 128, 18, 6,
  72, 128, 6, 18,
  72, 128, 11, 11,
  72, 128, 15, 15,
  72, 128, 11, 11,
  72, 128, 11, 11,
  72, 128, 15, 8,
  72, 128, 8, 15,
  72, 128, 18, 6,
  72, 128, 6, 18,
  88, 8, 11, 11,
  88, 8, 15, 15,
  88, 8, 11, 11,
  88, 8, 11, 11,
  88, 8, 15, 8,
  88, 8, 8, 15,
  88, 8, 18, 6,
  88, 8, 6, 18,
  88, 24, 11, 11,
  88, 24, 15, 15,
  88, 24, 11, 11,
  88, 24, 11, 11,
  88, 24, 15, 8,
  88, 24, 8, 15,
  88, 24, 18, 6,
  88, 24, 6, 18,
  88, 40, 11, 11,
  88, 40, 15, 15,
  88, 40, 11, 11,
  88, 40, 11, 11,
  88, 40, 15, 8,
  88, 40, 8, 15,
  88, 40, 18, 6,
  88, 40, 6, 18,
  88, 56, 11, 11,
  88, 56, 15, 15,
  88, 56, 11, 11,
  88, 56, 11, 11,
  88, 56, 15, 8,
  88, 56, 8, 15,
  88, 56, 18, 6,
  88, 56, 6, 18,
  88, 72, 11, 11,
  88, 72, 15, 15,
  88, 72, 11, 11,
  88, 72, 11, 11,
  88, 72, 15, 8,
  88, 72, 8, 15,
  88, 72, 18, 6,
  88, 72, 6, 18,
  88, 88, 11, 11,
  88, 88, 15, 15,
  88, 88, 11, 11,
  88, 88, 11, 11,
  88, 88, 15, 8,
  88, 88, 8, 15,
  88, 88, 18, 6,
  88, 88, 6, 18,
  88, 104, 11, 11,
  88, 104, 15, 15,
  88, 104, 11, 11,
  88, 104, 11, 11,
  88, 104, 15, 8,
  88, 104, 8, 15,
  88, 104, 18, 6,
  88, 104, 6, 18,
  88, 120, 11, 11,
  88, 120, 15, 15,
  88, 120, 11, 11,
  88, 120, 11, 11,
  88, 120, 15, 8,
  88, 120, 8, 15,
  88, 120, 18, 6,
  88, 120, 6, 18,
  88, 128, 11, 11,
  88, 128, 15, 15,
  88, 128, 11, 11,
  88, 128, 11, 11,
  88, 128, 15, 8,
  88, 128, 8, 15,
  88, 128, 18, 6,
  88, 128, 6, 18,
  88, 128, 11, 11,
  88, 128, 15, 15,
  88, 128, 11, 11,
  88, 128, 11, 11,
  88, 128, 15, 8,
  88, 128, 8, 15,
  88, 128, 18, 6,
  88, 128, 6, 18,
  104, 8, 11, 11,
  104, 8, 15, 15,
  104, 8, 11, 11,
  104, 8, 11, 11,
  104, 8, 15, 8,
  104, 8, 8, 15,
  104, 8, 18, 6,
  104, 8, 6, 18,
  104, 24, 11, 11,
  104, 24, 15, 15,
  104, 24, 11, 11,
  104, 24, 11, 11,
  104, 24, 15, 8,
  104, 24, 8, 15,
  104, 24, 18, 6,
  104, 24, 6, 18,
  104, 40, 11, 11,
  104, 40, 15, 15,
  104, 40, 11, 11,
  104, 40, 11, 11,
  104, 40, 15, 8,
  104, 40, 8, 15,
  104, 40, 18, 6,
  104, 40, 6, 18,
  104, 56, 11, 11,
  104, 56, 15, 15,
  104, 56, 11, 11,
  104, 56, 11, 11,
  104, 56, 15, 8,
  104, 56, 8, 15,
  104, 56, 18, 6,
  104, 56, 6, 18,
  104, 72, 11, 11,
  104, 72, 15, 15,
  104, 72, 11, 11,
  104, 72, 11, 11,
  104, 72, 15, 8,
  104, 72, 8, 15,
  104, 72, 18, 6,
  104, 72, 6, 18,
  104, 88, 11, 11,
  104, 88, 15, 15,
  104, 88, 11, 11,
  104, 88, 11, 11,
  104, 88, 15, 8,
  104, 88, 8, 15,
  104, 88, 18, 6,
  104, 88, 6, 18,
  104, 104, 11, 11,
  104, 104, 15, 15,
  104, 104, 11, 11,
  104, 104, 11, 11,
  104, 104, 15, 8,
  104, 104, 8, 15,
  104, 104, 18, 6,
  104, 104, 6, 18,
  104, 120, 11, 11,
  104, 120, 15, 15,
  104, 120, 11, 11,
  104, 120, 11, 11,
  104, 120, 15, 8,
  104, 120, 8, 15,
  104, 120, 18, 6,
  104, 120, 6, 18,
  104, 128, 11, 11,
  104, 128, 15, 15,
  104, 128, 11, 11,
  104, 128, 11, 11,
  104, 128, 15, 8,
  104, 128, 8, 15,
  104, 128, 18, 6,
  104, 128, 6, 18,
  104, 128, 11, 11,
  104, 128, 15, 15,
  104, 128, 11, 11,
  104, 128, 11, 11,
  104, 128, 15, 8,
  104, 128, 8, 15,
  104, 128, 18, 6,
  104, 128, 6, 18,
  120, 8, 11, 11,
  120, 8, 15, 15,
  120, 8, 11, 11,
  120, 8, 11, 11,
  120, 8, 15, 8,
  120, 8, 8, 15,
  120, 8, 18, 6,
  120, 8, 6, 18,
  120, 24, 11, 11,
  120, 24, 15, 15,
  120, 24, 11, 11,
  120, 24, 11, 11,
  120, 24, 15, 8,
  120, 24, 8, 15,
  120, 24, 18, 6,
  120, 24, 6, 18,
  120, 40, 11, 11,
  120, 40, 15, 15,
  120, 40, 11, 11,
  120, 40, 11, 11,
  120, 40, 15, 8,
  120, 40, 8, 15,
  120, 40, 18, 6,
  120, 40, 6, 18,
  120, 56, 11, 11,
  120, 56, 15, 15,
  120, 56, 11, 11,
  120, 56, 11, 11,
  120, 56, 15, 8,
  120, 56, 8, 15,
  120, 56, 18, 6,
  120, 56, 6, 18,
  120, 72, 11, 11,
  120, 72, 15, 15,
  120, 72, 11, 11,
  120, 72, 11, 11,
  120, 72, 15, 8,
  120, 72, 8, 15,
  120, 72, 18, 6,
  120, 72, 6, 18,
  120, 88, 11, 11,
  120, 88, 15, 15,
  120, 88, 11, 11,
  120, 88, 11, 11,
  120, 88, 15, 8,
  120, 88, 8, 15,
  120, 88, 18, 6,
  120, 88, 6, 18,
  120, 104, 11, 11,
  120, 104, 15, 15,
  120, 104, 11, 11,
  120, 104, 11, 11,
  120, 104, 15, 8,
  120, 104, 8, 15,
  120, 104, 18, 6,
  120, 104, 6, 18,
  120, 120, 11, 11,
  120, 120, 15, 15,
  120, 120, 11, 11,
  120, 120, 11, 11,
  120, 120, 15, 8,
  120, 120, 8, 15,
  120, 120, 18, 6,
  120, 120, 6, 18,
  120, 128, 11, 11,
  120, 128, 15, 15,
  120, 128, 11, 11,
  120, 128, 11, 11,
  120, 128, 15, 8,
  120, 128, 8, 15,
  120, 128, 18, 6,
  120, 128, 6, 18,
  120, 128, 11, 11,
  120, 128, 15, 15,
  120, 128, 11, 11,
  120, 128, 11, 11,
  120, 128, 15, 8,
  120, 128, 8, 15,
  120, 128, 18, 6,
  120, 128, 6, 18,
  16, 16, 21, 21,
  16, 16, 26, 26,
  16, 16, 21, 21,
  16, 16, 21, 21,
  16, 16, 30, 15,
  16, 16, 15, 30,
  16, 16, 37, 12,
  16, 16, 12, 37,
  16, 48, 21, 21,
  16, 48, 26, 26,
  16, 48, 21, 21,
  16, 48, 21, 21,
  16, 48, 30, 15,
  16, 48, 15, 30,
  16, 48, 37, 12,
  16, 48, 12, 37,
  16, 80, 21, 21,
  16, 80, 26, 26,
  16, 80, 21, 21,
  16, 80, 21, 21,
  16, 80, 30, 15,
  16, 80, 15, 30,
  16, 80, 37, 12,
  16, 80, 12, 37,
  16, 112, 21, 21,
  16, 112, 26, 26,
  16, 112, 21, 21,
  16, 112, 21, 21,
  16, 112, 30, 15,
  16, 112, 15, 30,
  16, 112, 37, 12,
  16, 112, 12, 37,
  16, 128, 21, 21,
  16, 128, 26, 26,
  16, 128, 21, 21,
  16, 128, 21, 21,
  16, 128, 30, 15,
  16, 128, 15, 30,
  16, 128, 37, 12,
  16, 128, 12, 37,
  48, 16, 21, 21,
  48, 16, 26, 26,
  48, 16, 21, 21,
  48, 16, 21, 21,
  48, 16, 30, 15,
  48, 16, 15, 30,
  48, 16, 37, 12,
  48, 16, 12, 37,
  48, 48, 21, 21,
  48, 48, 26, 26,
  48, 48, 21, 21,
  48, 48, 21, 21,
  48, 48, 30, 15,
  48, 48, 15, 30,
  48, 48, 37, 12,
  48, 48, 12, 37,
  48, 80, 21, 21,
  48, 80, 26, 26,
  48, 80, 21, 21,
  48, 80, 21, 21,
  48, 80, 30, 15,
  48, 80, 15, 30,
  48, 80, 37, 12,
  48, 80, 12, 37,
  48, 112, 21, 21,
  48, 112, 26, 26,
  48, 112, 21, 21,
  48, 112, 21, 21,
  48, 112, 30, 15,
  48, 112, 15, 30,
  48, 112, 37, 12,
  48, 112, 12, 37,
  48, 128, 21, 21,
  48, 128, 26, 26,
  48, 128, 21, 21,
  48, 128, 21, 21,
  48, 128, 30, 15,
  48, 128, 15, 30,
  48, 128, 37, 12,
  48, 128, 12, 37,
  80, 16, 21, 21,
  80, 16, 26, 26,
  80, 16, 21, 21,
  80, 16, 21, 21,
  80, 16, 30, 15,
  80, 16, 15, 30,
  80, 16, 37, 12,
  80, 16, 12, 37,
  80, 48, 21, 21,
  80, 48, 26, 26,
  80, 48, 21, 21,
  80, 48, 21, 21,
  80, 48, 30, 15,
  80, 48, 15, 30,
  80, 48, 37, 12,
  80, 48, 12, 37,
  80, 80, 21, 21,
  80, 80, 26, 26,
  80, 80, 21, 21,
  80, 80, 21, 21,
  80, 80, 30, 15,
  80, 80, 15, 30,
  80, 80, 37, 12,
  80, 80, 12, 37,
  80, 112, 21, 21,
  80, 112, 26, 26,
  80, 112, 21, 21,
  80, 112, 21, 21,
  80, 112, 30, 15,
  80, 112, 15, 30,
  80, 112, 37, 12,
  80, 112, 12, 37,
  80, 128, 21, 21,
  80, 128, 26, 26,
  80, 128, 21, 21,
  80, 128, 21, 21,
  80, 128, 30, 15,
  80, 128, 15, 30,
  80, 128, 37, 12,
  80, 128, 12, 37,
  112, 16, 21, 21,
  112, 16, 26, 26,
  112, 16, 21, 21,
  112, 16, 21, 21,
  112, 16, 30, 15,
  112, 16, 15, 30,
  112, 16, 37, 12,
  112, 16, 12, 37,
  112, 48, 21, 21,
  112, 48, 26, 26,
  112, 48, 21, 21,
  112, 48, 21, 21,
  112, 48, 30, 15,
  112, 48, 15, 30,
  112, 48, 37, 12,
  112, 48, 12, 37,
  112, 80, 21, 21,
  112, 80, 26, 26,
  112, 80, 21, 21,
  112, 80, 21, 21,
  112, 80, 30, 15,
  112, 80, 15, 30,
  112, 80, 37, 12,
  112, 80, 12, 37,
  112, 112, 21, 21,
  112, 112, 26, 26,
  112, 112, 21, 21,
  112, 112, 21, 21,
  112, 112, 30, 15,
  112, 112, 15, 30,
  112, 112, 37, 12,
  112, 112, 12, 37,
  112, 128, 21, 21,
  112, 128, 26, 26,
  112, 128, 21, 21,
  112, 128, 21, 21,
  112, 128, 30, 15,
  112, 128, 15, 30,
  112, 128, 37, 12,
  112, 128, 12, 37,
  64, 64, 32, 32,
  64, 64, 37, 37,
  64, 64, 32, 32,
  64, 64, 32, 32,
  64, 64, 45, 23,
  64, 64, 23, 45,
  64, 64, 55, 18,
  64, 64, 18, 55,
